time,seconds,CO,CO2,PM,Flow,FLUEtemp,H2Otemp,RH,COtemp,TC1,dP2,O2_1,O2_2,O2_3,O2_4,datenumbers,phase
20230727 11:26:16,764.0,-0.008313380281690153,43.64788732394368,377.4295774647908,7.581899999999999,21.082785,21.1,51.1,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476574074073,prebkg
20230727 11:26:20,768.0,0.007426619718309824,43.64788732394368,377.4295774647908,8.031479999999998,21.0903824,21.1,51.1,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47662037037,prebkg
20230727 11:26:24,772.0,-0.024053380281690184,45.64788732394368,647.4295774647908,7.48538,21.0903824,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476666666666,prebkg
20230727 11:26:28,776.0,0.023166619718309855,40.64788732394368,377.4295774647908,7.6250800000000005,21.0903824,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47671296296,prebkg
20230727 11:26:32,780.0,-0.008313380281690153,40.64788732394368,647.4295774647908,6.7640199999999995,21.0903824,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476759259258,prebkg
20230727 11:26:36,784.0,0.007426619718309824,44.64788732394368,512.4295774647908,8.39724,21.0865837,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476805555554,prebkg
20230727 11:26:40,788.0,0.007426619718309824,37.64788732394368,377.4295774647908,7.787639999999999,21.0903824,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47685185185,prebkg
20230727 11:26:44,792.0,0.007426619718309824,44.64788732394368,512.4295774647908,8.08736,21.0941811,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476898148147,prebkg
20230727 11:26:48,796.0,-0.008313380281690153,51.64788732394368,377.4295774647908,8.70712,21.0903824,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476944444443,prebkg
20230727 11:26:52,800.0,0.007426619718309824,49.64788732394368,1187.4295774647908,8.714739999999999,21.0979798,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47699074074,prebkg
20230727 11:26:56,804.0,-0.03979338028169016,45.64788732394368,377.4295774647908,7.2720199999999995,21.0941811,21.1,51.0,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47703703704,prebkg
20230727 11:27:00,808.0,-0.008313380281690153,54.64788732394368,377.4295774647908,7.52856,21.1055772,21.1,50.9,22.7,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.477083333335,prebkg
